# DO NOT EDIT!
Metaverse:
  910!13!-403!EAST: Infiniterose
  913!16!-409!SOUTH: Infiniterose
  917!15!-409!SOUTH: Infiniterose
  916!19!-409!SOUTH: Infiniterose
  911!18!-409!SOUTH: Infiniterose
  910!19!-404!EAST: Infiniterose
  909!15!-408!EAST: Infiniterose
  908!16!-409!EAST: Infiniterose
  922!14!-403!SOUTH: Infiniterose
  919!13!-408!SOUTH: Infiniterose
  918!13!-409!SOUTH: Infiniterose
  916!13!-409!SOUTH: Infiniterose
  914!13!-409!SOUTH: Infiniterose
  910!15!-401!EAST: Infiniterose
  920!16!-406!WEST: Infiniterose
  920!14!-406!WEST: Infiniterose
  920!17!-406!WEST: Infiniterose
  920!18!-406!WEST: Infiniterose
  920!18!-405!WEST: Infiniterose
  920!15!-405!WEST: Infiniterose
  920!16!-405!WEST: Infiniterose
  920!14!-405!WEST: Infiniterose
  920!13!-405!WEST: Infiniterose
  914!10!-400!SOUTH: Infiniterose
  917!9!-400!SOUTH: Infiniterose
  911!10!-400!SOUTH: Infiniterose
  907!9!-399!EAST: Infiniterose
  904!9!-394!NORTH: Infiniterose
  905!9!-394!NORTH: Infiniterose
  908!9!-392!NORTH: Infiniterose
  909!9!-391!NORTH: Infiniterose
  912!10!-390!NORTH: Infiniterose
  914!9!-390!NORTH: Infiniterose
  918!9!-390!NORTH: Infiniterose
  918!10!-391!WEST: Infiniterose
  918!9!-393!WEST: Infiniterose
  916!10!-390!NORTH: Infiniterose
  910!10!-384!EAST: Infiniterose
  910!10!-386!EAST: Infiniterose
  910!8!-386!EAST: Infiniterose
  919!9!-383!WEST: Infiniterose
  919!10!-383!WEST: Infiniterose
  919!9!-387!WEST: Infiniterose
  919!10!-387!WEST: Infiniterose
  918!9!-399!WEST: Infiniterose
  910!7!-397!EAST: Infiniterose
  910!7!-395!EAST: Infiniterose
  910!7!-396!EAST: Infiniterose
  923!5!-398!SOUTH: Infiniterose
  919!6!-402!SOUTH: Infiniterose
  915!5!-398!EAST: Infiniterose
  915!6!-394!NORTH: Infiniterose
  907!9!-393!EAST: Infiniterose
  910!10!-390!EAST: Infiniterose
  908!10!-400!EAST: Infiniterose
  904!9!-398!EAST: Infiniterose
  904!10!-398!EAST: Infiniterose
  905!10!-398!SOUTH: Infiniterose
  906!10!-394!NORTH: Infiniterose
  905!10!-394!NORTH: Infiniterose
  906!8!-394!NORTH: Infiniterose
  905!8!-394!NORTH: Infiniterose
  906!9!-394!NORTH: Infiniterose
  924!13!-401!WEST: Infiniterose
  924!13!-400!WEST: Infiniterose
  924!12!-400!WEST: Infiniterose
  924!13!-403!WEST: Infiniterose
  924!16!-401!WEST: Infiniterose
DINO:
  -848!7!311!EAST: dinoppar
newMeta:
  -3980!67!-706!EAST: dinoppar
  -5618!71!-370!EAST: rfcroc
  -3023!66!-796!EAST: Quisalas
  -3356!65!-1381!NORTH: Kyokokat
Metacurse:
  68!72!-100!NORTH: Hobbitsyfeet
  61!72!-100!NORTH: Hobbitsyfeet
  64!71!-100!NORTH: Hobbitsyfeet
  -3952!97!-598!EAST: xLegendaryFlamex
  -3941!97!-598!WEST: xLegendaryFlamex
  -3946!96!-605!SOUTH: xLegendaryFlamex
  -3947!96!-592!NORTH: xLegendaryFlamex
  -3943!96!-592!NORTH: xLegendaryFlamex
  -3941!95!-603!WEST: xLegendaryFlamex
  -3941!97!-602!WEST: xLegendaryFlamex
  -3941!96!-592!WEST: xLegendaryFlamex
  -3950!96!-592!NORTH: xLegendaryFlamex
  -3951!96!-605!SOUTH: xLegendaryFlamex
  25!67!-125!EAST: Post_Rogue
  -3977!103!-552!EAST: rfcroc
  -3985!99!-555!EAST: rfcroc
  -3979!98!-548!NORTH: rfcroc
  -3977!103!-549!EAST: rfcroc
  2766!83!6376!WEST: RubySerpent
  -564!56!-1545!NORTH: coolcoolcool64
  -3977!102!-554!EAST: rfcroc
  -3968!103!-559!SOUTH: rfcroc
  2009!79!2339!SOUTH: trich159
  2000!78!2339!SOUTH: trich159
  -2326!83!-4106!WEST: Hobbitsyfeet
  -2338!84!-4108!EAST: Hobbitsyfeet
  -5997!100!-1359!NORTH: shadow007uk
  -3174!66!-723!WEST: FireKnight92
  -3182!71!-722!SOUTH: FireKnight92
  3210!77!-1261!EAST: Infiniterose
  3210!77!-1268!EAST: Infiniterose
  3210!77!-1257!EAST: Infiniterose
  3212!77!-1255!NORTH: Infiniterose
  -3184!65!-712!NORTH: FireKnight92
  -3192!66!-717!EAST: FireKnight92
  -2456!56!-616!WEST: Lucky_shots69
  -4361!74!-820!EAST: green11
  1816!134!-5937!SOUTH: Post_Rogue
  -158!66!-1200!WEST: RavenTheGreat
  -3330!62!-3671!SOUTH: EvilLittleThing
  -3331!60!-3671!SOUTH: EvilLittleThing
  -2473!56!-619!EAST: Lucky_shots69
  -2468!56!-620!WEST: Lucky_shots69
  -221!79!-5331!SOUTH: Brightenstar
  -221!79!-5319!NORTH: Brightenstar
  -5996!100!-1355!WEST: shadow007uk
  -5985!101!-1364!WEST: shadow007uk
  -5986!101!-1370!SOUTH: shadow007uk
  -5994!98!-1369!SOUTH: shadow007uk
  -5996!98!-1369!SOUTH: shadow007uk
  -5990!101!-1349!NORTH: shadow007uk
  -5968!110!-1327!WEST: shadow007uk
  -5968!111!-1321!WEST: shadow007uk
  -5968!111!-1333!WEST: shadow007uk
  3223!91!-1264!EAST: Infiniterose
  -219!74!-5325!WEST: Brightenstar
  3223!81!-1281!NORTH: Infiniterose
  -3984!104!-551!EAST: rfcroc
  -3984!104!-554!EAST: rfcroc
  -2407!53!-2878!WEST: Interprise
  183!71!-2777!NORTH: qwazwak
  207!74!-2786!NORTH: DoctorKamillya
  -3942!72!-1022!NORTH: TwitchBox20
  -3937!72!-1035!WEST: TwitchBox20
  -2199!71!-1055!SOUTH: Ryan1450
  -2199!71!-1044!NORTH: Ryan1450
  -2195!70!-1049!WEST: Ryan1450
  -3325!65!-3420!SOUTH: EvilLittleThing
  2745!83!6382!EAST: RubySerpent
  2763!83!6384!NORTH: RubySerpent
  2749!83!6384!NORTH: RubySerpent
  2748!83!6384!NORTH: RubySerpent
  2747!83!6384!NORTH: RubySerpent
  2750!82!6367!SOUTH: RubySerpent
  2745!83!6370!EAST: RubySerpent
  2763!83!6367!SOUTH: RubySerpent
  5597!85!5769!SOUTH: Interprise
  5593!85!5774!EAST: Interprise
  5597!85!5778!NORTH: Interprise
  -3826!83!-1201!EAST: xxLadyKaixx
  -3821!83!-1201!WEST: xxLadyKaixx
  -3824!83!-1198!NORTH: xxLadyKaixx
  -3830!83!-1201!WEST: jazzwalgar
  -3835!83!-1201!EAST: jazzwalgar
  3221!89!-1265!WEST: Infiniterose
  -2165!80!-1008!WEST: hellzkitten
  -2126!69!-1094!SOUTH: TailsBFox
  -6000!100!-1364!EAST: shadow007uk
  -3248!88!-1574!WEST: stupidape3000
  -1561!68!-2534!WEST: SharpenUrFangs
  -1562!68!-2537!WEST: SharpenUrFangs
  -1561!68!-2538!WEST: SharpenUrFangs
  -1560!68!-2539!WEST: SharpenUrFangs
  -1559!68!-2540!WEST: SharpenUrFangs
  -1559!68!-2541!WEST: SharpenUrFangs
  -1559!68!-2542!WEST: SharpenUrFangs
  42!67!-123!SOUTH: dinoppar
  44!67!-86!EAST: dinoppar
  44!67!-88!EAST: dinoppar
  -5987!102!-1359!NORTH: shadow007uk
  -5998!101!-1349!NORTH: shadow007uk
  -165!66!-1199!EAST: RavenTheGreat
  -162!65!-1201!SOUTH: RavenTheGreat
  -159!66!-1201!SOUTH: RavenTheGreat
  -162!66!-1201!SOUTH: RavenTheGreat
  -158!65!-1198!WEST: RavenTheGreat
  -702!82!-185!EAST: PeculiarPhillip
  5601!85!5774!WEST: Interprise
  5592!74!5777!EAST: Interprise
  -4018!73!-910!NORTH: TwitchBox20
  2697!63!6376!EAST: RubySerpent
  2706!63!6367!SOUTH: RubySerpent
  2706!63!6384!NORTH: RubySerpent
  2734!63!6396!WEST: RubySerpent
  2726!63!6404!NORTH: RubySerpent
  2717!63!6396!EAST: RubySerpent
  2746!63!6384!NORTH: RubySerpent
  2746!63!6367!SOUTH: RubySerpent
  2717!63!6356!EAST: RubySerpent
  2734!63!6356!WEST: RubySerpent
  2726!63!6347!SOUTH: RubySerpent
  2754!63!6376!WEST: RubySerpent
