# DO NOT EDIT!
Metaverse:
  -378!72!-2029!EAST: dinoppar
  -378!74!-2029!EAST: dinoppar
  -379!74!-2027!SOUTH: dinoppar
  -378!74!-2027!EAST: dinoppar
  -378!74!-2026!EAST: dinoppar
  -378!74!-2025!EAST: dinoppar
  -378!74!-2028!EAST: dinoppar
  -386!66!-2026!NORTH: dinoppar
  -385!66!-2026!NORTH: dinoppar
  -384!66!-2025!EAST: dinoppar
  -386!66!-2029!NORTH: dinoppar
  -382!66!-2025!WEST: dinoppar
  -382!66!-2026!WEST: dinoppar
  -382!66!-2027!WEST: dinoppar
  -382!66!-2028!WEST: dinoppar
  -382!65!-2027!WEST: dinoppar
  -382!65!-2026!WEST: dinoppar
  -383!72!-2026!NORTH: dinoppar
  -384!72!-2026!NORTH: dinoppar
  -385!72!-2026!NORTH: dinoppar
  -385!73!-2033!EAST: dinoppar
  -385!73!-2032!EAST: dinoppar
  -385!72!-2032!EAST: dinoppar
  -385!72!-2033!EAST: dinoppar
  -385!73!-2031!EAST: dinoppar
  -386!72!-2030!SOUTH: dinoppar
  -386!73!-2030!SOUTH: dinoppar
  -385!72!-2031!EAST: dinoppar
  -384!66!-2015!WEST: dinoppar
  -384!68!-2013!NORTH: dinoppar
  -384!67!-2013!NORTH: dinoppar
  -385!67!-2013!NORTH: dinoppar
  -385!68!-2013!NORTH: dinoppar
  -386!68!-2013!NORTH: dinoppar
  -386!67!-2013!NORTH: dinoppar
  -387!67!-2013!NORTH: dinoppar
  -387!68!-2013!NORTH: dinoppar
  -388!68!-2013!NORTH: dinoppar
  -388!67!-2013!NORTH: dinoppar
  -385!73!-2013!NORTH: dinoppar
  -385!72!-2013!NORTH: dinoppar
  -384!72!-2013!NORTH: dinoppar
  -384!73!-2013!NORTH: dinoppar
  -384!74!-2013!NORTH: dinoppar
  -385!74!-2013!NORTH: dinoppar
  -381!66!-2007!WEST: dinoppar
  -381!66!-2008!WEST: dinoppar
  -381!66!-2009!WEST: dinoppar
  -386!66!-2007!WEST: dinoppar
  -383!72!-2006!NORTH: dinoppar
  -384!72!-2006!NORTH: dinoppar
  -385!72!-2006!NORTH: dinoppar
  -390!66!-2003!SOUTH: dinoppar
  -390!67!-2003!SOUTH: dinoppar
  -388!67!-2003!SOUTH: dinoppar
  -388!66!-2003!SOUTH: dinoppar
  -386!66!-2003!SOUTH: dinoppar
  -386!67!-2003!SOUTH: dinoppar
  -384!72!-1999!NORTH: dinoppar
  -384!73!-1999!NORTH: dinoppar
  -386!73!-1999!NORTH: dinoppar
  -386!72!-1999!NORTH: dinoppar
  -388!72!-1999!NORTH: dinoppar
  -388!73!-1999!NORTH: dinoppar
  -390!72!-1999!NORTH: dinoppar
  -390!73!-1999!NORTH: dinoppar
  -386!68!-2003!SOUTH: dinoppar
  -387!68!-2003!SOUTH: dinoppar
  -388!68!-2003!SOUTH: dinoppar
  -389!68!-2003!SOUTH: dinoppar
  -390!68!-2003!SOUTH: dinoppar
  7165!129!7595!SOUTH: Infiniterose
  -368!72!-2029!WEST: dinoppar
  -368!72!-2028!WEST: dinoppar
  -386!68!-1999!NORTH: dinoppar
  -385!68!-1999!NORTH: dinoppar
  -385!72!-1999!NORTH: dinoppar
  -385!73!-1999!NORTH: dinoppar
  -385!74!-1999!NORTH: dinoppar
  -386!74!-1999!NORTH: dinoppar
  -387!72!-1999!NORTH: dinoppar
  -387!73!-1999!NORTH: dinoppar
  -387!74!-1999!NORTH: dinoppar
  -388!74!-1999!NORTH: dinoppar
  -389!72!-1999!NORTH: dinoppar
  -389!73!-1999!NORTH: dinoppar
  -389!74!-1999!NORTH: dinoppar
  -390!75!-1999!NORTH: dinoppar
  -389!75!-1999!NORTH: dinoppar
  -388!75!-1999!NORTH: dinoppar
  -387!75!-1999!NORTH: dinoppar
  -386!75!-1999!NORTH: dinoppar
  -385!75!-1999!NORTH: dinoppar
  -384!75!-1999!NORTH: dinoppar
  -324!71!-2074!WEST: dinoppar
  -324!70!-2074!WEST: dinoppar
  -324!69!-2074!WEST: dinoppar
  -324!69!-2073!WEST: dinoppar
  -324!70!-2073!WEST: dinoppar
  -324!71!-2073!WEST: dinoppar
  -324!71!-2072!WEST: dinoppar
  -324!70!-2072!WEST: dinoppar
  -324!69!-2072!WEST: dinoppar
  -324!69!-2071!WEST: dinoppar
  -324!70!-2071!WEST: dinoppar
  -324!71!-2071!WEST: dinoppar
  -324!71!-2070!WEST: dinoppar
  -324!70!-2070!WEST: dinoppar
  -324!69!-2070!WEST: dinoppar
  -269!80!-2139!SOUTH: dinoppar
  -269!79!-2139!SOUTH: dinoppar
  -269!78!-2139!SOUTH: dinoppar
  -268!78!-2139!SOUTH: dinoppar
  -268!79!-2139!SOUTH: dinoppar
  -268!80!-2139!SOUTH: dinoppar
  -267!80!-2139!SOUTH: dinoppar
  -267!79!-2139!SOUTH: dinoppar
  -267!78!-2139!SOUTH: dinoppar
  -266!78!-2139!SOUTH: dinoppar
  -266!79!-2139!SOUTH: dinoppar
  -266!80!-2139!SOUTH: dinoppar
  -265!80!-2139!SOUTH: dinoppar
  -265!79!-2139!SOUTH: dinoppar
  -265!78!-2139!SOUTH: dinoppar
  2009!97!-1323!WEST: darkeye932
  2009!97!-1325!WEST: darkeye932
  2009!97!-1321!WEST: darkeye932
  2006!89!-1325!SOUTH: darkeye932
  2007!89!-1325!SOUTH: darkeye932
  2008!89!-1325!SOUTH: darkeye932
  2009!89!-1325!SOUTH: darkeye932
  2009!89!-1321!NORTH: darkeye932
  2008!89!-1321!NORTH: darkeye932
  2007!89!-1321!NORTH: darkeye932
  2006!89!-1321!NORTH: darkeye932
  703!71!-907!EAST: 18psimpson
  2009!93!-1321!NORTH: darkeye932
  2008!93!-1321!NORTH: darkeye932
  2007!93!-1321!NORTH: darkeye932
  2006!93!-1321!NORTH: darkeye932
  2009!93!-1325!SOUTH: darkeye932
  2008!93!-1325!SOUTH: darkeye932
  2007!93!-1325!SOUTH: darkeye932
  2006!93!-1325!SOUTH: darkeye932
  -762!68!-189!NORTH: gussy05
  -853!83!-1475!SOUTH: vegetajm
  5371!64!1044!SOUTH: EvilLittleThing
  5370!64!1044!SOUTH: EvilLittleThing
  5373!65!1049!WEST: EvilLittleThing
  5373!65!1050!WEST: EvilLittleThing
  5373!65!1051!WEST: EvilLittleThing
  5373!65!1051!NORTH: EvilLittleThing
  5372!65!1051!NORTH: EvilLittleThing
  5371!65!1051!NORTH: EvilLittleThing
  5362!78!1054!NORTH: EvilLittleThing
  5357!78!1054!NORTH: EvilLittleThing
  5352!78!1054!NORTH: EvilLittleThing
  5352!78!1047!SOUTH: EvilLittleThing
  5357!78!1047!SOUTH: EvilLittleThing
  5362!78!1047!SOUTH: EvilLittleThing
  5362!79!1047!SOUTH: EvilLittleThing
  5357!79!1047!SOUTH: EvilLittleThing
  5352!79!1047!SOUTH: EvilLittleThing
  5352!79!1054!NORTH: EvilLittleThing
  5357!79!1054!NORTH: EvilLittleThing
  5362!79!1054!NORTH: EvilLittleThing
  6666!66!-8025!SOUTH: lordlankovic
  6667!67!-8025!SOUTH: lordlankovic
  -3994!61!2805!SOUTH: Quisalas
  3016!29!-3328!SOUTH: RedneckZen
  -435!67!-303!SOUTH: gussy05
  -776!70!-173!NORTH: gussy05
  -762!68!-192!SOUTH: gussy05
  -771!73!-187!NORTH: gussy05
  -774!73!-187!NORTH: gussy05
  -780!73!-187!NORTH: gussy05
  -783!73!-187!NORTH: gussy05
  -779!63!-179!EAST: gussy05
  -779!64!-178!EAST: gussy05
  -770!64!-183!SOUTH: gussy05
  -770!75!-210!SOUTH: gussy05
  -773!75!-210!SOUTH: gussy05
  6605!63!-8037!WEST: gussy05
  6606!63!-8036!SOUTH: gussy05
  71!59!-33!WEST: EvilLittleThing
  71!61!-33!WEST: EvilLittleThing
  71!60!-35!WEST: EvilLittleThing
  71!60!-31!WEST: EvilLittleThing
  63!60!-32!EAST: EvilLittleThing
  63!60!-33!EAST: EvilLittleThing
  63!60!-34!EAST: EvilLittleThing
  71!60!-39!WEST: EvilLittleThing
  -221!73!-2143!WEST: dinoppar
  -221!73!-2142!WEST: dinoppar
  -153!104!291!EAST: dinoppar
  -152!104!286!SOUTH: dinoppar
  -150!104!286!SOUTH: dinoppar
  -148!104!286!SOUTH: dinoppar
  -146!104!286!SOUTH: dinoppar
  -153!104!293!EAST: dinoppar
  -153!104!295!EAST: dinoppar
  -153!104!297!EAST: dinoppar
  -153!104!299!EAST: dinoppar
  -4242!64!-444!NORTH: green11
  -4242!64!-445!SOUTH: green11
  -4242!64!-447!NORTH: green11
  -4242!64!-442!SOUTH: green11
  -4242!64!-441!NORTH: green11
  -4242!64!-439!SOUTH: green11
  -4239!65!-440!SOUTH: green11
  -4239!65!-442!NORTH: green11
  -3497!69!2256!WEST: wyntercain
  -3497!68!2256!WEST: wyntercain
  -3504!76!2261!NORTH: wyntercain
  -3505!76!2261!NORTH: wyntercain
  -3505!75!2261!NORTH: wyntercain
  -3504!75!2261!NORTH: wyntercain
  -3507!76!2255!WEST: wyntercain
  -3507!75!2255!WEST: wyntercain
  -3510!76!2252!EAST: wyntercain
  506!76!-888!SOUTH: 18psimpson
  509!78!-892!EAST: 18psimpson
  509!77!-892!EAST: 18psimpson
  509!76!-892!EAST: 18psimpson
  509!75!-892!EAST: 18psimpson
  509!77!-893!EAST: 18psimpson
  509!77!-894!EAST: 18psimpson
  509!78!-895!EAST: 18psimpson
  509!75!-895!EAST: 18psimpson
  509!77!-895!EAST: 18psimpson
  509!76!-895!EAST: 18psimpson
  509!77!-896!EAST: 18psimpson
  509!77!-897!EAST: 18psimpson
  509!78!-898!EAST: 18psimpson
  509!77!-898!EAST: 18psimpson
  509!76!-898!EAST: 18psimpson
  509!75!-898!EAST: 18psimpson
  -770!68!-194!WEST: gussy05
  -765!68!-178!WEST: gussy05
  -769!63!-183!SOUTH: gussy05
  -768!64!-183!SOUTH: gussy05
  -767!63!-183!SOUTH: gussy05
  -765!63!-183!SOUTH: gussy05
  -763!63!-183!SOUTH: gussy05
  -762!64!-183!SOUTH: gussy05
  -765!68!-180!WEST: gussy05
  39!60!-21!EAST: dinoppar
  39!61!-22!EAST: dinoppar
  39!61!-21!EAST: dinoppar
  39!61!-20!EAST: dinoppar
  39!62!-20!EAST: dinoppar
  39!62!-22!EAST: dinoppar
  43!60!-17!NORTH: dinoppar
  44!61!-17!NORTH: dinoppar
  43!61!-17!NORTH: dinoppar
  42!61!-17!NORTH: dinoppar
  42!62!-17!NORTH: dinoppar
  44!62!-17!NORTH: dinoppar
  55!60!-17!NORTH: dinoppar
  54!61!-17!NORTH: dinoppar
  55!61!-17!NORTH: dinoppar
  56!61!-17!NORTH: dinoppar
  56!62!-17!NORTH: dinoppar
  54!62!-17!NORTH: dinoppar
  59!60!-21!WEST: dinoppar
  59!61!-22!WEST: dinoppar
  59!61!-21!WEST: dinoppar
  59!61!-20!WEST: dinoppar
  59!62!-20!WEST: dinoppar
  59!62!-22!WEST: dinoppar
  59!60!-33!WEST: dinoppar
  59!61!-34!WEST: dinoppar
  59!61!-33!WEST: dinoppar
  59!61!-32!WEST: dinoppar
  59!62!-32!WEST: dinoppar
  59!62!-34!WEST: dinoppar
  56!60!-37!SOUTH: dinoppar
  55!60!-37!SOUTH: dinoppar
  54!60!-37!SOUTH: dinoppar
  54!61!-37!SOUTH: dinoppar
  55!61!-37!SOUTH: dinoppar
  56!61!-37!SOUTH: dinoppar
  56!62!-37!SOUTH: dinoppar
  55!62!-37!SOUTH: dinoppar
  54!62!-37!SOUTH: dinoppar
  44!60!-37!SOUTH: dinoppar
  43!60!-37!SOUTH: dinoppar
  42!60!-37!SOUTH: dinoppar
  42!61!-37!SOUTH: dinoppar
  43!61!-37!SOUTH: dinoppar
  44!61!-37!SOUTH: dinoppar
  44!62!-37!SOUTH: dinoppar
  43!62!-37!SOUTH: dinoppar
  39!60!-33!EAST: dinoppar
  39!61!-32!EAST: dinoppar
  39!61!-33!EAST: dinoppar
  39!61!-34!EAST: dinoppar
  39!62!-34!EAST: dinoppar
  39!62!-32!EAST: dinoppar
  -146!104!293!WEST: dinoppar
  -146!104!295!WEST: dinoppar
  -146!104!297!WEST: dinoppar
  -146!104!299!WEST: dinoppar
  80!59!-30!WEST: dinoppar
  80!58!-30!WEST: dinoppar
  78!59!-30!EAST: dinoppar
  78!58!-30!EAST: dinoppar
  69!61!-25!NORTH: dinoppar
  69!60!-25!NORTH: dinoppar
  66!61!-25!NORTH: dinoppar
  66!60!-25!NORTH: dinoppar
  65!61!-29!SOUTH: dinoppar
  65!60!-29!SOUTH: dinoppar
  77!59!-25!NORTH: dinoppar
  77!58!-25!NORTH: dinoppar
  47!61!-45!EAST: dinoppar
  46!61!-44!SOUTH: dinoppar
  47!60!-45!EAST: dinoppar
  46!60!-44!SOUTH: dinoppar
  75!58!-43!EAST: dinoppar
  75!58!-42!EAST: dinoppar
  75!59!-42!EAST: dinoppar
  75!59!-43!EAST: dinoppar
  75!59!-44!EAST: dinoppar
  75!58!-44!EAST: dinoppar
  75!60!-44!EAST: dinoppar
  75!60!-43!EAST: dinoppar
  75!60!-42!EAST: dinoppar
  75!59!-49!EAST: dinoppar
  75!59!-48!EAST: dinoppar
  75!58!-48!EAST: dinoppar
  75!58!-49!EAST: dinoppar
  33!61!-29!SOUTH: dinoppar
  33!60!-29!SOUTH: dinoppar
  34!61!-30!EAST: dinoppar
  34!60!-30!EAST: dinoppar
  36!60!-38!WEST: dinoppar
  36!61!-38!WEST: dinoppar
  36!62!-37!WEST: dinoppar
  36!62!-38!WEST: dinoppar
  36!63!-38!WEST: dinoppar
  36!63!-37!WEST: dinoppar
  36!63!-36!WEST: dinoppar
  36!62!-36!WEST: dinoppar
  36!61!-36!WEST: dinoppar
  36!61!-37!WEST: dinoppar
  36!60!-37!WEST: dinoppar
  36!60!-36!WEST: dinoppar
  36!60!-33!WEST: dinoppar
  36!60!-32!WEST: dinoppar
  36!61!-32!WEST: dinoppar
  36!61!-33!WEST: dinoppar
  36!61!-34!WEST: dinoppar
  36!60!-34!WEST: dinoppar
  36!62!-33!WEST: dinoppar
  36!62!-34!WEST: dinoppar
  36!63!-34!WEST: dinoppar
  36!63!-33!WEST: dinoppar
  36!63!-32!WEST: dinoppar
  36!62!-32!WEST: dinoppar
  29!63!-39!SOUTH: dinoppar
  29!62!-39!SOUTH: dinoppar
  30!63!-39!SOUTH: dinoppar
  30!62!-39!SOUTH: dinoppar
  63!59!-38!EAST: dinoppar
  63!59!-37!EAST: dinoppar
  63!60!-37!EAST: dinoppar
  63!61!-37!EAST: dinoppar
  63!61!-38!EAST: dinoppar
  63!61!-39!EAST: dinoppar
  63!60!-39!EAST: dinoppar
  63!59!-39!EAST: dinoppar
  63!60!-38!EAST: dinoppar
  63!62!-37!EAST: dinoppar
  63!62!-38!EAST: dinoppar
  63!62!-39!EAST: dinoppar
  63!58!-38!EAST: dinoppar
  63!58!-39!EAST: dinoppar
  63!58!-37!EAST: dinoppar
  46!61!-10!NORTH: dinoppar
  47!61!-9!EAST: dinoppar
  46!60!-10!NORTH: dinoppar
  47!60!-9!EAST: dinoppar
  1529!99!18!SOUTH: Infiniterose
  1531!99!18!SOUTH: Infiniterose
  -243!67!-8440!WEST: Vorderact
  5277!79!1302!SOUTH: dinoppar
  626!72!-940!NORTH: 18psimpson
  626!71!-940!NORTH: 18psimpson
  630!72!-940!NORTH: 18psimpson
  630!71!-940!NORTH: 18psimpson
  618!77!-930!SOUTH: 18psimpson
  748!64!-915!NORTH: 18psimpson
  5263!72!1299!NORTH: dinoppar
  5262!72!1299!NORTH: dinoppar
  5262!71!1299!NORTH: dinoppar
  5263!71!1299!NORTH: dinoppar
  5262!73!1299!NORTH: dinoppar
  5263!73!1299!NORTH: dinoppar
  5261!73!1299!NORTH: dinoppar
  5261!72!1299!NORTH: dinoppar
  5261!71!1299!NORTH: dinoppar
  5261!70!1299!NORTH: dinoppar
  5262!70!1299!NORTH: dinoppar
  5263!70!1299!NORTH: dinoppar
  5262!74!1299!NORTH: dinoppar
  5263!74!1299!NORTH: dinoppar
  5261!74!1299!NORTH: dinoppar
  5263!70!1287!SOUTH: dinoppar
  5262!70!1287!SOUTH: dinoppar
  5261!70!1287!SOUTH: dinoppar
  5261!71!1287!SOUTH: dinoppar
  5262!71!1287!SOUTH: dinoppar
  5263!71!1287!SOUTH: dinoppar
  5263!72!1287!SOUTH: dinoppar
  5262!72!1287!SOUTH: dinoppar
  5261!72!1287!SOUTH: dinoppar
  5261!73!1287!SOUTH: dinoppar
  5262!73!1287!SOUTH: dinoppar
  5263!73!1287!SOUTH: dinoppar
  5263!74!1287!SOUTH: dinoppar
  5262!74!1287!SOUTH: dinoppar
  5261!74!1287!SOUTH: dinoppar
  5275!80!1277!SOUTH: dinoppar
  -272!78!-2112!EAST: dinoppar
  -272!78!-2111!EAST: dinoppar
  -272!79!-2111!EAST: dinoppar
  -272!79!-2112!EAST: dinoppar
  -272!80!-2112!EAST: dinoppar
  -272!80!-2111!EAST: dinoppar
  -3970!73!-4726!SOUTH: _Survivor__
  -3969!73!-4726!SOUTH: _Survivor__
  -125!103!291!EAST: dinoppar
  -125!102!291!EAST: dinoppar
  -125!103!288!EAST: dinoppar
  -125!102!288!EAST: dinoppar
  -125!103!286!SOUTH: dinoppar
  -125!102!286!SOUTH: dinoppar
  -123!103!286!SOUTH: dinoppar
  -123!102!286!SOUTH: dinoppar
  -121!103!286!SOUTH: dinoppar
  -121!102!286!SOUTH: dinoppar
  -119!103!286!SOUTH: dinoppar
  -119!102!286!SOUTH: dinoppar
  -117!103!286!SOUTH: dinoppar
  -117!102!286!SOUTH: dinoppar
  -117!103!288!WEST: dinoppar
  -117!102!288!WEST: dinoppar
  -117!103!291!WEST: dinoppar
  -117!102!291!WEST: dinoppar
  2560!72!-5242!NORTH: 18psimpson
  2557!72!-5252!WEST: 18psimpson
  642!68!-899!NORTH: MrProtagonist
  641!68!-899!NORTH: MrProtagonist
  640!68!-899!NORTH: MrProtagonist
  639!68!-899!NORTH: MrProtagonist
  638!68!-899!NORTH: MrProtagonist
  638!67!-899!NORTH: MrProtagonist
  639!67!-899!NORTH: MrProtagonist
  640!67!-899!NORTH: MrProtagonist
  641!67!-899!NORTH: MrProtagonist
  642!67!-899!NORTH: MrProtagonist
  637!68!-899!NORTH: MrProtagonist
  637!67!-899!NORTH: MrProtagonist
  628!78!-858!SOUTH: 18psimpson
  630!78!-858!SOUTH: 18psimpson
  635!78!-857!WEST: 18psimpson
  5363!67!905!NORTH: EvilLittleThing
  5363!66!905!NORTH: EvilLittleThing
  5363!65!905!NORTH: EvilLittleThing
  5363!64!905!NORTH: EvilLittleThing
  5360!67!905!NORTH: EvilLittleThing
  5360!66!905!NORTH: EvilLittleThing
  5360!65!905!NORTH: EvilLittleThing
  5360!64!905!NORTH: EvilLittleThing
  5357!64!905!NORTH: EvilLittleThing
  5357!65!905!NORTH: EvilLittleThing
  5357!66!905!NORTH: EvilLittleThing
  5357!67!905!NORTH: EvilLittleThing
  5350!67!905!NORTH: EvilLittleThing
  5350!66!905!NORTH: EvilLittleThing
  5350!65!905!NORTH: EvilLittleThing
  5350!64!905!NORTH: EvilLittleThing
  5347!64!905!NORTH: EvilLittleThing
  5347!65!905!NORTH: EvilLittleThing
  5347!66!905!NORTH: EvilLittleThing
  5347!67!905!NORTH: EvilLittleThing
  5344!67!905!NORTH: EvilLittleThing
  5344!66!905!NORTH: EvilLittleThing
  5344!65!905!NORTH: EvilLittleThing
  5344!64!905!NORTH: EvilLittleThing
  5343!64!902!EAST: EvilLittleThing
  5343!65!902!EAST: EvilLittleThing
  5343!66!902!EAST: EvilLittleThing
  5343!67!902!EAST: EvilLittleThing
  5343!67!899!EAST: EvilLittleThing
  5343!66!899!EAST: EvilLittleThing
  5343!65!899!EAST: EvilLittleThing
  5343!64!899!EAST: EvilLittleThing
  5342!64!893!SOUTH: EvilLittleThing
  5342!65!893!SOUTH: EvilLittleThing
  5342!66!893!SOUTH: EvilLittleThing
  5342!67!893!SOUTH: EvilLittleThing
  5345!67!893!SOUTH: EvilLittleThing
  5345!66!893!SOUTH: EvilLittleThing
  5345!65!893!SOUTH: EvilLittleThing
  5345!64!893!SOUTH: EvilLittleThing
  5348!64!893!SOUTH: EvilLittleThing
  5348!65!893!SOUTH: EvilLittleThing
  5348!66!893!SOUTH: EvilLittleThing
  5348!67!893!SOUTH: EvilLittleThing
  5350!64!893!SOUTH: EvilLittleThing
  5350!65!893!SOUTH: EvilLittleThing
  5350!66!893!SOUTH: EvilLittleThing
  5350!67!893!SOUTH: EvilLittleThing
  5352!67!893!SOUTH: EvilLittleThing
  5352!66!893!SOUTH: EvilLittleThing
  5352!65!893!SOUTH: EvilLittleThing
  5352!64!893!SOUTH: EvilLittleThing
  5354!64!893!SOUTH: EvilLittleThing
  5354!65!893!SOUTH: EvilLittleThing
  5354!66!893!SOUTH: EvilLittleThing
  5354!67!893!SOUTH: EvilLittleThing
  5356!67!893!SOUTH: EvilLittleThing
  5356!66!893!SOUTH: EvilLittleThing
  5356!65!893!SOUTH: EvilLittleThing
  5358!67!893!SOUTH: EvilLittleThing
  5358!66!893!SOUTH: EvilLittleThing
  5358!65!893!SOUTH: EvilLittleThing
  5358!64!893!SOUTH: EvilLittleThing
  5360!64!893!SOUTH: EvilLittleThing
  5362!64!893!SOUTH: EvilLittleThing
  5362!65!893!SOUTH: EvilLittleThing
  5362!66!893!SOUTH: EvilLittleThing
  5362!67!893!SOUTH: EvilLittleThing
  5360!67!893!SOUTH: EvilLittleThing
  5360!66!893!SOUTH: EvilLittleThing
  5360!65!893!SOUTH: EvilLittleThing
  5364!67!893!SOUTH: EvilLittleThing
  5364!66!893!SOUTH: EvilLittleThing
  5364!65!893!SOUTH: EvilLittleThing
  5364!64!893!SOUTH: EvilLittleThing
  5365!64!897!WEST: EvilLittleThing
  5365!65!897!WEST: EvilLittleThing
  5365!66!897!WEST: EvilLittleThing
  5365!67!897!WEST: EvilLittleThing
  5365!67!900!WEST: EvilLittleThing
  5365!66!900!WEST: EvilLittleThing
  5365!65!900!WEST: EvilLittleThing
  5365!64!900!WEST: EvilLittleThing
  5371!67!892!WEST: EvilLittleThing
  5371!66!892!WEST: EvilLittleThing
  5371!65!892!WEST: EvilLittleThing
  5371!64!892!WEST: EvilLittleThing
  5371!64!894!WEST: EvilLittleThing
  5371!65!894!WEST: EvilLittleThing
  5371!66!894!WEST: EvilLittleThing
  5371!67!894!WEST: EvilLittleThing
  5371!64!897!WEST: EvilLittleThing
  5371!65!897!WEST: EvilLittleThing
  5371!66!897!WEST: EvilLittleThing
  5371!67!897!WEST: EvilLittleThing
  5369!64!899!EAST: EvilLittleThing
  5369!65!899!EAST: EvilLittleThing
  5369!66!899!EAST: EvilLittleThing
  5369!67!899!EAST: EvilLittleThing
  5363!67!913!NORTH: EvilLittleThing
  5363!66!913!NORTH: EvilLittleThing
  5363!65!913!NORTH: EvilLittleThing
  5363!64!913!NORTH: EvilLittleThing
  5360!64!913!NORTH: EvilLittleThing
  5360!65!913!NORTH: EvilLittleThing
  5360!66!913!NORTH: EvilLittleThing
  5360!67!913!NORTH: EvilLittleThing
  5357!64!913!NORTH: EvilLittleThing
  5357!65!913!NORTH: EvilLittleThing
  5357!66!913!NORTH: EvilLittleThing
  5357!67!913!NORTH: EvilLittleThing
  5354!67!913!NORTH: EvilLittleThing
  5354!66!913!NORTH: EvilLittleThing
  5354!65!913!NORTH: EvilLittleThing
  5354!64!913!NORTH: EvilLittleThing
  5351!64!913!NORTH: EvilLittleThing
  5351!65!913!NORTH: EvilLittleThing
  5351!66!913!NORTH: EvilLittleThing
  5351!67!913!NORTH: EvilLittleThing
  5348!64!913!NORTH: EvilLittleThing
  5348!65!913!NORTH: EvilLittleThing
  5348!66!913!NORTH: EvilLittleThing
  5348!67!913!NORTH: EvilLittleThing
  5345!64!913!NORTH: EvilLittleThing
  5345!65!913!NORTH: EvilLittleThing
  5345!66!913!NORTH: EvilLittleThing
  5345!67!913!NORTH: EvilLittleThing
  5354!67!909!SOUTH: EvilLittleThing
  5354!66!909!SOUTH: EvilLittleThing
  5354!65!909!SOUTH: EvilLittleThing
  5354!64!909!SOUTH: EvilLittleThing
  5356!64!909!SOUTH: EvilLittleThing
  5356!65!909!SOUTH: EvilLittleThing
  5356!66!909!SOUTH: EvilLittleThing
  5356!67!909!SOUTH: EvilLittleThing
  5358!67!909!SOUTH: EvilLittleThing
  5358!66!909!SOUTH: EvilLittleThing
  5360!67!909!SOUTH: EvilLittleThing
  5360!66!909!SOUTH: EvilLittleThing
  5360!65!909!SOUTH: EvilLittleThing
  5360!64!909!SOUTH: EvilLittleThing
  5362!64!909!SOUTH: EvilLittleThing
  5362!65!909!SOUTH: EvilLittleThing
  5362!66!909!SOUTH: EvilLittleThing
  5362!67!909!SOUTH: EvilLittleThing
  5364!64!909!SOUTH: EvilLittleThing
  5364!65!909!SOUTH: EvilLittleThing
  5364!66!909!SOUTH: EvilLittleThing
  5364!67!909!SOUTH: EvilLittleThing
  5348!64!909!SOUTH: EvilLittleThing
  5348!65!909!SOUTH: EvilLittleThing
  5348!66!909!SOUTH: EvilLittleThing
  5348!67!909!SOUTH: EvilLittleThing
  5346!64!909!SOUTH: EvilLittleThing
  5346!65!909!SOUTH: EvilLittleThing
  5346!66!909!SOUTH: EvilLittleThing
  5346!67!909!SOUTH: EvilLittleThing
  5342!67!909!SOUTH: EvilLittleThing
  5342!66!909!SOUTH: EvilLittleThing
  5342!65!909!SOUTH: EvilLittleThing
  5342!64!909!SOUTH: EvilLittleThing
  5344!64!909!SOUTH: EvilLittleThing
  5344!65!909!SOUTH: EvilLittleThing
  5344!66!909!SOUTH: EvilLittleThing
  5344!67!909!SOUTH: EvilLittleThing
  5366!64!913!NORTH: EvilLittleThing
  5366!65!913!NORTH: EvilLittleThing
  5366!66!913!NORTH: EvilLittleThing
  5366!67!913!NORTH: EvilLittleThing
  5371!67!901!WEST: EvilLittleThing
  5371!66!901!WEST: EvilLittleThing
  5371!65!901!WEST: EvilLittleThing
  5371!64!901!WEST: EvilLittleThing
  5371!63!901!WEST: EvilLittleThing
  5371!63!904!WEST: EvilLittleThing
  5371!64!904!WEST: EvilLittleThing
  5371!65!904!WEST: EvilLittleThing
  5371!66!904!WEST: EvilLittleThing
  5371!67!904!WEST: EvilLittleThing
  5371!67!906!WEST: EvilLittleThing
  5371!66!906!WEST: EvilLittleThing
  5371!65!906!WEST: EvilLittleThing
  5371!64!906!WEST: EvilLittleThing
  5371!63!906!WEST: EvilLittleThing
  5371!63!908!WEST: EvilLittleThing
  5371!64!908!WEST: EvilLittleThing
  5371!65!908!WEST: EvilLittleThing
  5371!66!908!WEST: EvilLittleThing
  5371!67!908!WEST: EvilLittleThing
  5356!64!893!SOUTH: EvilLittleThing
  5334!85!908!EAST: EvilLittleThing
  5334!85!906!EAST: EvilLittleThing
  5334!85!898!EAST: EvilLittleThing
  5334!85!900!EAST: EvilLittleThing
  5339!85!909!NORTH: EvilLittleThing
  5338!85!909!NORTH: EvilLittleThing
  5338!86!909!NORTH: EvilLittleThing
  5339!86!909!NORTH: EvilLittleThing
  5339!85!897!SOUTH: EvilLittleThing
  5339!86!897!SOUTH: EvilLittleThing
  5338!86!897!SOUTH: EvilLittleThing
  5338!85!897!SOUTH: EvilLittleThing
  5372!73!904!WEST: EvilLittleThing
  5372!73!902!WEST: EvilLittleThing
  -274!68!-8432!SOUTH: Mr_DeWycke
  -272!68!-8432!SOUTH: Mr_DeWycke
  -270!68!-8432!SOUTH: Mr_DeWycke
  -268!68!-8432!SOUTH: Mr_DeWycke
